age,gender,city origin,hs gpa,admission score,first sem gpa,socioeconomic level,scholarship,loan,financial aid,dropout
22.0,Male,Barranquilla,,308.7,3.17,6.0,No,Yes,No,No
19.0,Male,Other,3.63,300.4,3.91,2.0,No,Yes,No,No
28.0,Male,Other,,207.9,4.03,3.0,Yes,Yes,No,No
26.0,Female,Bogotá,3.29,207.3,3.92,4.0,No,Yes,No,Yes
,Female,Barranquilla,3.77,,1.97,3.0,Yes,No,Yes,Yes
28.0,Female,Medellín,2.6,,2.55,2.0,Yes,No,Yes,Yes
20.0,Male,Bogotá,2.87,355.4,,2.0,No,No,No,Yes
22.0,Female,Barranquilla,4.97,289.6,4.32,3.0,Yes,No,Yes,No
25.0,Female,Barranquilla,4.91,482.2,2.48,5.0,Yes,No,Yes,Yes
18.0,Female,Medellín,2.51,277.8,2.24,5.0,Yes,No,No,Yes
22.0,Female,Medellín,4.88,328.9,4.85,1.0,No,No,No,Yes
26.0,Male,Barranquilla,4.1,461.8,1.53,1.0,No,Yes,No,No
26.0,Male,Barranquilla,4.67,452.6,4.99,5.0,No,Yes,Yes,No
23.0,Male,Barranquilla,3.64,255.8,3.87,4.0,No,No,Yes,No
20.0,Female,Medellín,3.79,440.8,4.4,5.0,Yes,No,Yes,No
19.0,Male,Barranquilla,3.72,337.5,2.53,2.0,No,No,No,Yes
23.0,Male,Barranquilla,4.17,344.9,1.55,3.0,No,Yes,No,No
23.0,Male,Cali,2.85,240.0,4.08,4.0,Yes,Yes,No,No
18.0,Male,Barranquilla,2.57,224.2,4.42,3.0,No,No,Yes,No
21.0,Female,Medellín,3.27,418.4,4.09,2.0,No,Yes,No,No
20.0,Female,Barranquilla,4.26,348.9,2.0,1.0,Yes,No,No,Yes
17.0,Male,Barranquilla,3.0,331.1,4.14,3.0,Yes,No,No,Yes
23.0,Male,Barranquilla,4.18,418.9,4.19,2.0,Yes,No,No,No
27.0,Female,Medellín,4.92,429.7,3.8,,Yes,No,No,No
29.0,Male,Other,2.73,247.7,4.18,6.0,No,No,Yes,Yes
21.0,Male,Cali,4.18,383.1,4.46,2.0,No,No,Yes,Yes
17.0,Male,Bogotá,3.61,240.6,3.65,4.0,No,No,No,Yes
27.0,Male,Medellín,4.67,425.4,1.81,1.0,No,No,Yes,Yes
20.0,Female,Barranquilla,2.94,397.1,3.21,3.0,Yes,Yes,Yes,No
16.0,Female,Barranquilla,4.23,487.0,6.5,6.0,No,Yes,Yes,Yes
27.0,Male,Other,4.6,220.7,2.93,1.0,No,Yes,Yes,Yes
25.0,Male,Barranquilla,,217.1,2.92,1.0,No,No,No,Yes
21.0,Female,Barranquilla,4.21,284.7,1.73,2.0,No,No,No,Yes
28.0,Female,Barranquilla,3.74,278.5,2.72,1.0,No,No,No,Yes
27.0,Female,Barranquilla,4.04,274.1,,4.0,No,Yes,No,Yes
,Female,Barranquilla,4.67,471.9,4.33,5.0,No,Yes,No,No
16.0,Male,Bogotá,3.93,274.9,4.82,2.0,Yes,No,No,No
26.0,Male,Bogotá,2.58,281.6,1.75,2.0,Yes,Yes,No,Yes
26.0,Female,Other,4.83,427.8,,2.0,Yes,No,No,No
25.0,Male,Cali,4.22,334.9,3.33,4.0,No,No,Yes,No
27.0,Female,Barranquilla,4.19,433.0,2.55,1.0,No,No,No,Yes
27.0,Female,Barranquilla,,219.6,1.77,3.0,No,Yes,No,No
29.0,Female,Bogotá,,346.3,3.25,3.0,No,Yes,No,No
29.0,Male,Bogotá,3.48,210.1,4.28,3.0,No,Yes,No,Yes
29.0,Female,Barranquilla,4.13,218.8,6.5,2.0,No,No,No,No
18.0,Male,Medellín,2.77,471.9,1.68,4.0,Yes,No,No,No
27.0,Female,Bogotá,4.14,241.8,1.76,1.0,Yes,Yes,Yes,No
22.0,Female,Bogotá,5.0,359.7,2.91,1.0,No,No,No,Yes
19.0,Male,Bogotá,2.62,323.3,2.53,5.0,No,No,No,Yes
24.0,Female,Barranquilla,5.8,304.2,2.31,4.0,No,Yes,No,Yes
18.0,Female,Other,,470.0,2.48,1.0,Yes,No,Yes,No
20.0,Male,Cali,4.68,206.5,4.31,2.0,Yes,No,No,Yes
18.0,Male,Barranquilla,4.46,399.1,4.75,2.0,No,Yes,No,No
22.0,Male,Other,3.92,489.0,2.92,2.0,Yes,Yes,Yes,Yes
20.0,Male,Bogotá,4.35,,4.67,2.0,Yes,No,No,No
24.0,Male,Other,4.7,481.0,2.63,1.0,No,No,Yes,Yes
22.0,Female,Cali,3.51,215.7,3.17,3.0,Yes,No,No,No
17.0,Male,Bogotá,3.32,325.6,2.29,,No,No,No,Yes
19.0,Male,Barranquilla,4.17,278.0,3.74,3.0,Yes,No,No,No
24.0,Female,Barranquilla,4.52,419.2,4.93,3.0,Yes,Yes,Yes,No
27.0,Male,Bogotá,4.41,494.4,3.61,1.0,No,No,No,Yes
,Female,Medellín,4.49,277.0,2.75,6.0,No,No,Yes,Yes
17.0,Male,Barranquilla,3.59,396.3,3.77,4.0,No,Yes,Yes,No
25.0,Male,Barranquilla,4.54,259.4,1.93,4.0,No,No,Yes,Yes
,Female,Cali,2.8,369.6,4.61,4.0,Yes,No,Yes,No
25.0,Female,Other,3.86,339.2,3.26,5.0,No,Yes,No,Yes
20.0,Female,Bogotá,2.51,491.6,3.07,3.0,Yes,No,No,No
17.0,Female,Barranquilla,3.31,382.6,3.55,2.0,No,Yes,No,No
19.0,Female,Barranquilla,5.8,304.9,3.69,3.0,No,Yes,No,No
27.0,Male,Barranquilla,3.49,234.2,1.75,4.0,No,Yes,No,Yes
27.0,Male,Other,4.24,245.4,3.89,4.0,No,No,No,No
22.0,Female,Barranquilla,3.47,267.6,2.35,3.0,Yes,No,No,No
27.0,Female,Bogotá,3.62,275.3,4.0,1.0,Yes,Yes,No,Yes
28.0,Other,Barranquilla,3.09,455.2,4.38,2.0,No,No,Yes,No
23.0,Male,Bogotá,3.43,368.4,,5.0,No,Yes,No,No
18.0,Male,Medellín,3.07,357.0,3.43,3.0,No,No,Yes,Yes
29.0,Female,Cali,2.68,234.4,3.32,3.0,Yes,No,No,Yes
